"","Taxon","SLA","source"
"733","Cryptocarya laevigata",11.4942528735632,"AUSTRAITS_dataset_32"
"2470","Cryptocarya laevigata ",16.30764918,"C. James SEQLD field data"
"2488","Cryptocarya laevigata ",15.270594,"C. James SEQLD field data"
"2445","Cryptocarya obovata",12.99438903,"C. James SEQLD field data"
"2482","Cryptocarya obovata",12.09116055,"C. James SEQLD field data"
"2489","Cryptocarya obovata",14.66140653,"C. James SEQLD field data"
"1280","Cryptocarya triplinervis",10.673497705198,"Gallagher_field_workPHD"
"2446","Cryptocarya triplinervis",20.90978699,"C. James SEQLD field data"
"2456","Cryptocarya triplinervis",12.92571492,"C. James SEQLD field data"
"1281","Cupaniopsis anacardioides",12.5250501002004,"Gallagher_field_workPHD"
"1282","Cupaniopsis anacardioides",11.5700566932778,"Gallagher_field_workPHD"
"1283","Cupaniopsis anacardioides",10.0735368187771,"Gallagher_field_workPHD"
"1284","Cupaniopsis anacardioides",9.94134605825629,"Gallagher_field_workPHD"
"1403","Cupaniopsis anacardioides",9.287,"AUSTRAITS_dataset_52"
"1411","Cupaniopsis anacardioides",12.14,"AUSTRAITS_dataset_52"
"2461","Cupaniopsis anarcoides",8.267044811,"C. James SEQLD field data"
"183","Dioscorea transversa",44.244,"AUSTRAITS_dataset_8"
"330","Dioscorea transversa",51.646,"AUSTRAITS_dataset_8"
"1285","Dioscorea transversa",40.3388463089956,"Gallagher_field_workPHD"
"1287","Dioscorea transversa",39.9201596806387,"Gallagher_field_workPHD"
"1288","Dioscorea transversa",39.4321766561514,"Gallagher_field_workPHD"
"1289","Dioscorea transversa",35.2236703064459,"Gallagher_field_workPHD"
"1379","Dioscorea transversa",47.945,"Gallagher_field_workPHD"
"13","Diospyros australis",8.75,"AUSTRAITS_dataset_3"
"294","Diospyros australis",6.71,"AUSTRAITS_dataset_10"
"360","Diospyros australis",6.065,"AUSTRAITS_dataset_52"
"505","Diospyros australis",7.395,"AUSTRAITS_dataset_8"
"522","Diospyros australis",6.576,"AUSTRAITS_dataset_8"
"601","Diospyros australis",8.291,"AUSTRAITS_dataset_52"
"1290","Diospyros australis",7.82227784730914,"Gallagher_field_workPHD"
"1291","Diospyros australis",7.36756796581449,"Gallagher_field_workPHD"
"1292","Diospyros australis",7.23327305605787,"Gallagher_field_workPHD"
"1355","Diospyros australis",6.17283950617284,"AUSTRAITS_dataset_32"
"1293","Diospyros pentamera",9.47059380623165,"Gallagher_field_workPHD"
"1294","Diospyros pentamera",8.45880561664693,"Gallagher_field_workPHD"
"1295","Diospyros pentamera",8.40477391158178,"Gallagher_field_workPHD"
"1296","Diospyros pentamera",7.06065099202146,"Gallagher_field_workPHD"
"1298","Drypetes deplanchei",12.0148984741079,"Gallagher_field_workPHD"
"1299","Drypetes deplanchei",10.3852944230969,"Gallagher_field_workPHD"
"1300","Drypetes deplanchei",9.44733112895607,"Gallagher_field_workPHD"
"1301","Drypetes deplanchei",9.38174312787316,"Gallagher_field_workPHD"
"1302","Dysoxylum rufum",24.5459008345606,"Gallagher_field_workPHD"
"752","Elaeocarpus grandis",8.19672131147541,"AUSTRAITS_dataset_32"
"1396","Elaeocarpus grandis",19.6078,"AUSTRAITS_dataset_32"
"1303","Elaeocarpus obovatus",13.1319763624425,"Gallagher_field_workPHD"
"1304","Elaeocarpus obovatus",8.55139387720198,"Gallagher_field_workPHD"
"2490","Elattostachys nervosa",17.63055773,"C. James SEQLD field data"
"1305","Embelia australiana",13.5007425408397,"Gallagher_field_workPHD"
"1306","Embelia australiana",13.2345156167284,"Gallagher_field_workPHD"
"1307","Embelia australiana",12.187690432663,"Gallagher_field_workPHD"
"1309","Embelia australiana",12.1773015099854,"Gallagher_field_workPHD"
"1365","Embelia australiana",12.775,"Gallagher_field_workPHD"
"628","Endiandra discolor",7.6057195010648,"AUSTRAITS_dataset_39"
"1310","Endiandra discolor",11.0497237569061,"Gallagher_field_workPHD"
"1311","Endiandra discolor",10.5241001894338,"Gallagher_field_workPHD"
"1312","Endiandra sieberi",9.2695587690026,"Gallagher_field_workPHD"
"2464","Enidandra discolor",11.85088646,"C. James SEQLD field data"
"647","Eupomatia laurina",13.33,"AUSTRAITS_dataset_10"
"809","Eupomatia laurina",15.655,"AUSTRAITS_dataset_8"
"861","Eupomatia laurina",15.393,"AUSTRAITS_dataset_28"
"883","Eupomatia laurina",10.294,"AUSTRAITS_dataset_8"
"888","Eupomatia laurina",15.724,"AUSTRAITS_dataset_28"
"890","Eupomatia laurina",14.433,"AUSTRAITS_dataset_8"
"949","Eupomatia laurina",14.9,"AUSTRAITS_dataset_28"
"994","Eupomatia laurina",12.694,"AUSTRAITS_dataset_8"
"1108","Eupomatia laurina",14.3988480921526,"AUSTRAITS_dataset_39"
"1313","Eupomatia laurina",19.739439399921,"Gallagher_field_workPHD"
"1314","Eupomatia laurina",17.0648464163823,"Gallagher_field_workPHD"
"1315","Eupomatia laurina",15.6666144446185,"Gallagher_field_workPHD"
"1316","Eupomatia laurina",15.389350569406,"Gallagher_field_workPHD"
"1317","Eupomatia laurina",14.1643059490085,"Gallagher_field_workPHD"
"1318","Eupomatia laurina",5.64525234277972,"Gallagher_field_workPHD"
"1394","Eupomatia laurina",16.958,"AUSTRAITS_dataset_32"
"1415","Eupomatia laurina",17.591,"AUSTRAITS_dataset_52"
"975","Euroschinus falcatus",12.9954515919428,"AUSTRAITS_dataset_39"
"1320","Euroschinus falcatus",16.6306336271412,"Gallagher_field_workPHD"
"1321","Euroschinus falcatus",13.7532664007702,"Gallagher_field_workPHD"
"1322","Euroschinus falcatus",12.8832775057975,"Gallagher_field_workPHD"
"1323","Euroschinus falcatus",12.093360744951,"Gallagher_field_workPHD"
"696","Ficus coronata",15.422,"AUSTRAITS_dataset_8"
"710","Ficus coronata",15.496,"AUSTRAITS_dataset_28"
"928","Ficus coronata",15.645,"AUSTRAITS_dataset_8"
"990","Ficus coronata",16.555,"AUSTRAITS_dataset_28"
"1086","Ficus coronata",15.528,"AUSTRAITS_dataset_28"
"1324","Ficus coronata",22.6039783001808,"Gallagher_field_workPHD"
"1391","Ficus coronata",13.3364,"AUSTRAITS_dataset_32"
"2248","Ficus coronata",18.35258043,"Kyle_Hunter Plant Traits"
"2447","Ficus coronata",19.1175011,"C. James SEQLD field data"
"2466","Ficus coronata",16.82307866,"C. James SEQLD field data"
"2498","Ficus coronata",15.64193578,"C. James SEQLD field data"
"823","Ficus fraseri",22.428,"AUSTRAITS_dataset_28"
"914","Ficus fraseri",9.902,"AUSTRAITS_dataset_28"
"967","Ficus fraseri",14.414,"AUSTRAITS_dataset_28"
"1063","Ficus fraseri",10.891,"AUSTRAITS_dataset_28"
"1325","Ficus fraseri",18.3823529411765,"Gallagher_field_workPHD"
"1326","Ficus obliqua",13.2100396301189,"Gallagher_field_workPHD"
"1070","Ficus opposita",8.27403607479729,"AUSTRAITS_dataset_39"
"365","Flagellaria indica",18.496,"AUSTRAITS_dataset_52"
"396","Flagellaria indica",14.522,"AUSTRAITS_dataset_52"
"1327","Flagellaria indica",26.5604249667995,"Gallagher_field_workPHD"
"1328","Flagellaria indica",22.4265530387979,"Gallagher_field_workPHD"
"1329","Flagellaria indica",21.7013888888889,"Gallagher_field_workPHD"
"1331","Flagellaria indica",18.2848784055586,"Gallagher_field_workPHD"
"1332","Flagellaria indica",12.2669283611384,"Gallagher_field_workPHD"
"1368","Flagellaria indica",16.509,"Gallagher_field_workPHD"
"1356","Flindersia schottiana",9.53288846520496,"AUSTRAITS_dataset_32"
"37","Geitonoplesium cymosum",53.112,"AUSTRAITS_dataset_8"
"48","Geitonoplesium cymosum",40.14,"AUSTRAITS_dataset_10"
"216","Geitonoplesium cymosum",25.831,"AUSTRAITS_dataset_8"
"1333","Geitonoplesium cymosum",39.2003136025088,"Gallagher_field_workPHD"
"1334","Geitonoplesium cymosum",37.0096225018505,"Gallagher_field_workPHD"
"1335","Geitonoplesium cymosum",35.0262697022767,"Gallagher_field_workPHD"
"1336","Geitonoplesium cymosum",34.2114266164899,"Gallagher_field_workPHD"
"1337","Geitonoplesium cymosum",30.9405940594059,"Gallagher_field_workPHD"
"1338","Geitonoplesium cymosum",30.543677458766,"Gallagher_field_workPHD"
"1339","Geitonoplesium cymosum",24.443901246639,"Gallagher_field_workPHD"
"1340","Geitonoplesium cymosum",21.8102508178844,"Gallagher_field_workPHD"
"1377","Geitonoplesium cymosum",39.471,"Gallagher_field_workPHD"
"2247","Geitonoplesium cymosum",15.97826443,"J. Lawson"
"286","Glochidion ferdinandi",11.87,"AUSTRAITS_dataset_10"
"463","Glochidion ferdinandi",11.869,"AUSTRAITS_dataset_52"
"1342","Glochidion ferdinandi",17.0328734457503,"Gallagher_field_workPHD"
"1343","Glochidion ferdinandi",15.3798831128883,"Gallagher_field_workPHD"
"1344","Glochidion ferdinandi",10.2564102564103,"Gallagher_field_workPHD"
"1393","Glochidion ferdinandi",14.894,"AUSTRAITS_dataset_32"
"1409","Glochidion ferdinandi",11.923,"AUSTRAITS_dataset_52"
"2239","Glochidion ferdinandi",12.84275212,"J. Lawson"
"2491","Glochidion ferdinandi",26.35716385,"C. James SEQLD field data"
"1386","Grevillea robusta",9.779,"AUSTRAITS_dataset_32"
"2225","Grevillea robusta",5.02,"C.K. Ong, C.R. Black, J.S. Wallace,  A.A.H. Khan,  J.E. Lott, N.A. Jackson, S.B. Howard, D.M. Smith. 2000. Productivity, microclimate and water use in Grevillea robusta-based agroforescan't find systems on hillslopes in semi-arid Kenya. Agriculture, Ecosystems & Environment  80,  121–141"
"2448","Grevillea robusta",11.48579689,"C. James SEQLD field data"
"2467","Grevillea robusta",10.54066454,"C. James SEQLD field data"
"2473","Grevillea robusta",14.47907036,"C. James SEQLD field data"
"2499","Grevillea robusta",12.32354931,"C. James SEQLD field data"
"222","Guioa semiglauca",10.72,"AUSTRAITS_dataset_10"
"1345","Guioa semiglauca",15.8478605388273,"Gallagher_field_workPHD"
"1346","Guioa semiglauca",14.0272127928181,"Gallagher_field_workPHD"
"1347","Guioa semiglauca",10.6394297265667,"Gallagher_field_workPHD"
"1348","Guioa semiglauca",9.61353585848875,"Gallagher_field_workPHD"
"1349","Guioa semiglauca",9.20979922637687,"Gallagher_field_workPHD"
"1350","Guioa semiglauca",8.71915598570058,"Gallagher_field_workPHD"
"1392","Guioa semiglauca",14.417,"AUSTRAITS_dataset_32"
"2241","Guioa semiglauca",13.21338531,"J. Lawson"
"2465","Guioa semiglauca",15.68643903,"C. James SEQLD field data"
"2475","Guioa semiglauca",10.6271624,"C. James SEQLD field data"
"2492","Guioa semiglauca",15.85108397,"C. James SEQLD field data"
"1351","Helicia glabriflora",8.4005376344086,"Gallagher_field_workPHD"
"168","Hippocratea barbata",38.669,"AUSTRAITS_dataset_8"
"1159","Hippocratea barbata",14.5369966564908,"Gallagher_field_workPHD"
"2462","Hymenosporum flavum",14.71574702,"C. James SEQLD field data"
"1160","Jagera pseudorhus",23.906287353574,"Gallagher_field_workPHD"
"1161","Jagera pseudorhus",20.6910821435961,"Gallagher_field_workPHD"
"256","Lantana camara",20.82,"AUSTRAITS_dataset_10"
"748","Lantana camara",19.02,"AUSTRAITS_dataset_8"
"921","Lantana camara",22.617,"AUSTRAITS_dataset_8"
"2476","Lantana camara",32.37951379,"C. James SEQLD field data"
"1162","Legnephora moorei",27.1517784414879,"Gallagher_field_workPHD"
"761","Ligustrum lucidum",12.006,"AUSTRAITS_dataset_8"
"1042","Ligustrum lucidum",12.01,"AUSTRAITS_dataset_10"
"1410","Ligustrum lucidum",11.927,"AUSTRAITS_dataset_52"
"2243","Ligustrum lucidum",13.67867229,"Leishman, M.R., Thomson, V.P., and Cooke, J. (2010) Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology 98, 28-42."
"2477","Ligustrum lucidum",16.43672259,"C. James SEQLD field data"
"339","Ligustrum sinense",8.96,"AUSTRAITS_dataset_10"
"2235","Ligustrum sinense",10.46479477,"J. Lawson"
"2457","Ligustrum sinensis",42.8418513,"C. James SEQLD field data"
"29","Lomandra longifolia",1.656,"AUSTRAITS_dataset_8"
"184","Lomandra longifolia",3.377,"AUSTRAITS_dataset_8"
"509","Lomandra longifolia",2.477,"AUSTRAITS_dataset_8"
"629","Lomandra longifolia",6.431,"AUSTRAITS_dataset_8"
"766","Lomandra longifolia",1.824,"AUSTRAITS_dataset_8"
"1082","Lomandra longifolia",5.56,"AUSTRAITS_dataset_10"
"1118","Lomandra longifolia",7.007,"AUSTRAITS_dataset_8"
"1378","Lomandra longifolia",4.1991,"AUSTRAITS_dataset_32"
"1381","Lomandra longifolia",5.3576,"AUSTRAITS_dataset_32"
"2240","Lomandra longifolia",12.89337361,"J. Lawson"
"715","Lophostemon suaveolens",7.30460189919649,"AUSTRAITS_dataset_61"
"848","Lophostemon suaveolens",5.82784544553878,"AUSTRAITS_dataset_39"
"1056","Lophostemon suaveolens",16.1812297734628,"AUSTRAITS_dataset_43"
"1406","Lophostemon suaveolens",10.493,"AUSTRAITS_dataset_52"
"2226","Lophostemon suaveolens",7.299270073,"from raw data in  Prentice CI, Dong N, Gleason SM, Maire W, Wright IJ. 2013. Balancing the costs of carbon gain and water transport: testing a new theoretical framework for plant functional ecology. Ecology Letters, published online
"
"1401","Macadamia tetraphylla",6.254,"AUSTRAITS_dataset_52"
"1163","Maclura cochinchinensis",21.2811236433284,"Gallagher_field_workPHD"
"1164","Maclura cochinchinensis",21.0482003788676,"Gallagher_field_workPHD"
"1165","Maclura cochinchinensis",20.3210729526519,"Gallagher_field_workPHD"
"1166","Maclura cochinchinensis",20.0642054574639,"Gallagher_field_workPHD"
"1167","Maclura cochinchinensis",16.5453342157512,"Gallagher_field_workPHD"
"1168","Maclura cochinchinensis",15.4750851129681,"Gallagher_field_workPHD"
"1170","Maclura cochinchinensis",14.2207053469852,"Gallagher_field_workPHD"
"2493","Mallotus claoxyloides",17.06017648,"C. James SEQLD field data"
"2449","Mallotus philippensis",20.69770677,"C. James SEQLD field data"
"2452","Mallotus philippensis",21.71457969,"C. James SEQLD field data"
"2463","Mallotus philippensis",14.76386812,"C. James SEQLD field data"
"2478","Mallotus philippensis",19.34301946,"C. James SEQLD field data"
"702","Marsdenia rostrata",30.796,"AUSTRAITS_dataset_8"
"1171","Marsdenia rostrata",34.6860908775581,"Gallagher_field_workPHD"
"1172","Marsdenia rostrata",25.5427841634738,"Gallagher_field_workPHD"
"1173","Marsdenia rostrata",24.1196333815726,"Gallagher_field_workPHD"
"1174","Marsdenia rostrata",22.5275963054742,"Gallagher_field_workPHD"
"1175","Marsdenia rostrata",17.1909919202338,"Gallagher_field_workPHD"
"1388","Marsdenia rostrata",11.0345,"AUSTRAITS_dataset_32"
"2228","Melaleuca quinquenervia",7.962321972,"J. Lawson"
"1176","Mischocarpus pyriformis",9.18948722661275,"Gallagher_field_workPHD"
"1177","Mischocarpus pyriformis",8.91742464776173,"Gallagher_field_workPHD"
"1178","Mischocarpus pyriformis",8.61178091629349,"Gallagher_field_workPHD"
"1179","Mischocarpus pyriformis",8.42530963012891,"Gallagher_field_workPHD"
"60","Morinda jasminoides",26.12,"AUSTRAITS_dataset_10"
"85","Morinda jasminoides",31.278,"AUSTRAITS_dataset_8"
"240","Morinda jasminoides",15.6,"AUSTRAITS_dataset_8"
"243","Morinda jasminoides",31.851,"AUSTRAITS_dataset_8"
"253","Morinda jasminoides",23.353,"AUSTRAITS_dataset_8"
"267","Morinda jasminoides",23.637,"AUSTRAITS_dataset_52"
"1181","Morinda jasminoides",32.258064516129,"Gallagher_field_workPHD"
"1182","Morinda jasminoides",31.5258511979823,"Gallagher_field_workPHD"
"1183","Morinda jasminoides",27.4951883420401,"Gallagher_field_workPHD"
"1184","Morinda jasminoides",26.8456375838926,"Gallagher_field_workPHD"
"1185","Morinda jasminoides",26.5533722782793,"Gallagher_field_workPHD"
"1186","Morinda jasminoides",22.8675966155957,"Gallagher_field_workPHD"
"1187","Morinda jasminoides",21.982853374368,"Gallagher_field_workPHD"
"1188","Morinda jasminoides",15.7084511467169,"Gallagher_field_workPHD"
"1370","Morinda jasminoides",25.144,"Gallagher_field_workPHD"
"2254","Morinda jasminoides",34.47539929,"J. Lawson"
"1189","Myrsine variabilis",17.9565451607111,"Gallagher_field_workPHD"
"1190","Myrsine variabilis",12.4626121635095,"Gallagher_field_workPHD"
"1192","Myrsine variabilis",9.26612305411416,"Gallagher_field_workPHD"
"1193","Myrsine variabilis",8.76731544800982,"Gallagher_field_workPHD"
"2233","Myrsine variabilis",10.0098011,"J. Lawson"
"751","Neolitsea dealbata",12.157,"AUSTRAITS_dataset_8"
"944","Neolitsea dealbata",13.578,"AUSTRAITS_dataset_8"
"1116","Neolitsea dealbata",12.587,"AUSTRAITS_dataset_28"
"1125","Neolitsea dealbata",9.78473581213307,"AUSTRAITS_dataset_39"
"1133","Neolitsea dealbata",10.703,"AUSTRAITS_dataset_28"
"1134","Neolitsea dealbata",11.106,"AUSTRAITS_dataset_28"
"1194","Neolitsea dealbata",11.05216622458,"Gallagher_field_workPHD"
"1362","Neolitsea dealbata",16.9,"AUSTRAITS_dataset_23"
"2244","Neolitsea dealbata",13.7042141,"Lake, J. & Leishman, M.R. (2004) Invasion success of exotic plants in natural ecosystems: the role of disturbance, plant attributes and freedom from herbivores. Biological Conservation 117, 215-226."
"2479","Neolitsea dealbata",11.91295122,"C. James SEQLD field data"
"2483","Neolitsea dealbata",13.20101146,"C. James SEQLD field data"
"2494","Neolitsea dealbata",16.30732369,"C. James SEQLD field data"
"610","Notelaea longifolia",5.8369,"AUSTRAITS_dataset_12"
"1009","Notelaea longifolia",5.5764,"AUSTRAITS_dataset_12"
"1195","Notelaea longifolia",23.6630383341221,"Gallagher_field_workPHD"
"1196","Notelaea longifolia",10.9301563012351,"Gallagher_field_workPHD"
"1197","Notelaea longifolia",10.1936799184506,"Gallagher_field_workPHD"
"1198","Notelaea longifolia",10.0371374084111,"Gallagher_field_workPHD"
"1199","Notelaea longifolia",8.2815734989648,"Gallagher_field_workPHD"
"1200","Notelaea longifolia",7.27696114102751,"Gallagher_field_workPHD"
"1201","Notelaea longifolia",6.19195046439628,"Gallagher_field_workPHD"
"2229","Notelaea longifolia",8.496776279,"J. Lawson"
"91","Notelaea microcarpa",5.057,"AUSTRAITS_dataset_8"
"481","Notelaea microcarpa",8.173,"AUSTRAITS_dataset_8"
"56","Ochna serrulata",20.31,"AUSTRAITS_dataset_10"
"115","Ochna serrulata",21.102,"AUSTRAITS_dataset_8"
"251","Ochna serrulata",19.181,"AUSTRAITS_dataset_52"
"1203","Olea paniculata",15.1194436044754,"Gallagher_field_workPHD"
"10","Pandorea pandorana",24.308,"AUSTRAITS_dataset_8"
"35","Pandorea pandorana",29.051,"AUSTRAITS_dataset_8"
"125","Pandorea pandorana",41.995,"AUSTRAITS_dataset_8"
"149","Pandorea pandorana",18.587,"AUSTRAITS_dataset_8"
"719","Pandorea pandorana",28.62,"AUSTRAITS_dataset_10"
"1204","Pandorea pandorana",27.3747604708459,"Gallagher_field_workPHD"
"1205","Pandorea pandorana",10.1061141990905,"Gallagher_field_workPHD"
"1373","Pandorea pandorana",28.485,"Gallagher_field_workPHD"
