"","Taxon","leaf.area","source"
"2414","Stephania japonica",69.3,"AUSTRAITS_dataset_49"
"2415","Stephania japonica",80,"AUSTRAITS_dataset_10"
"2435","Sterculia quadrifida",40,"AUSTRAITS_dataset_68"
"2436","Sterculia quadrifida",114.188,"AUSTRAITS_dataset_56"
"2437","Sterculia quadrifida",119.35,"AUSTRAITS_dataset_49"
"2444","Streblus brunonianus",6.67,"AUSTRAITS_dataset_68"
"2445","Streblus brunonianus",8.33,"AUSTRAITS_dataset_68"
"2446","Streblus brunonianus",17.063,"AUSTRAITS_dataset_49"
"2452","Streblus brunonianus",15.77833333,"C. James SEQLD field data"
"2453","Streblus brunonianus",9.30775,"C. James SEQLD field data"
"2456","Synoum glandulosum",10.4,"AUSTRAITS_dataset_3"
"2457","Synoum glandulosum",8.646,"AUSTRAITS_dataset_12"
"2458","Synoum glandulosum",8.991,"AUSTRAITS_dataset_12"
"2459","Synoum glandulosum",10.097,"AUSTRAITS_dataset_12"
"2460","Synoum glandulosum",10.456,"AUSTRAITS_dataset_68"
"2463","Synoum glandulosum",10.5,"AUSTRAITS_dataset_68"
"2465","Synoum glandulosum",11.21,"AUSTRAITS_dataset_68"
"2466","Synoum glandulosum",13.183,"AUSTRAITS_dataset_28"
"2467","Synoum glandulosum",14.798,"AUSTRAITS_dataset_13"
"2469","Synoum glandulosum",16.21,"Gallagher_field_workPHD"
"2470","Synoum glandulosum",16.92,"AUSTRAITS_dataset_8"
"2472","Synoum glandulosum",18.375,"AUSTRAITS_dataset_49"
"2473","Synoum glandulosum",18.671,"AUSTRAITS_dataset_8"
"2476","Synoum glandulosum",18.72,"Gallagher_field_workPHD"
"2477","Synoum glandulosum",19.004,"AUSTRAITS_dataset_52"
"2480","Synoum glandulosum",24.16,"Gallagher_field_workPHD"
"2481","Synoum glandulosum",24.427,"AUSTRAITS_dataset_28"
"2482","Synoum glandulosum",25.1,"AUSTRAITS_dataset_52"
"2485","Synoum glandulosum",28.695,"AUSTRAITS_dataset_8"
"2488","Synoum glandulosum",29.64,"AUSTRAITS_dataset_28"
"2489","Synoum glandulosum",33.28,"Gallagher_field_workPHD"
"2490","Synoum glandulosum",107.663,"AUSTRAITS_dataset_28"
"2491","Synoum glandulosum",187.718,"AUSTRAITS_dataset_28"
"2492","Synoum glandulosum",203.557,"AUSTRAITS_dataset_28"
"2493","Synoum glandulosum",203.56,"AUSTRAITS_dataset_68"
"2513","Synoum glandulosum",26.38075,"C. James SEQLD field data"
"2515","Syzygium australe",10.419,"C. James SEQLD field data"
"2516","Syzygium australe",8.74,"Gallagher_field_workPHD"
"2517","Syzygium australe",8.86,"Gallagher_field_workPHD"
"2518","Syzygium australe",11.375,"AUSTRAITS_dataset_49"
"2519","Syzygium australe",17.17,"Gallagher_field_workPHD"
"2520","Syzygium australe",22.92,"Gallagher_field_workPHD"
"2532","Syzygium floribundum",24.456,"AUSTRAITS_dataset_49"
"2536","Syzygium luehmannii",3.6,"Gallagher_field_workPHD"
"2537","Syzygium luehmannii",6.125,"AUSTRAITS_dataset_49"
"2538","Syzygium luehmannii",6.67,"AUSTRAITS_dataset_68"
"2541","Syzygium luehmannii",6.68,"Gallagher_field_workPHD"
"2542","Syzygium luehmannii",8.53,"Gallagher_field_workPHD"
"2557","Syzygium oleosum",9.139,"AUSTRAITS_dataset_8"
"2558","Syzygium oleosum",9.14,"AUSTRAITS_dataset_68"
"2559","Syzygium oleosum",12.25,"AUSTRAITS_dataset_49"
"2560","Syzygium oleosum",12.5,"AUSTRAITS_dataset_68"
"2562","Syzygium oleosum",21.11,"Gallagher_field_workPHD"
"2563","Syzygium oleosum",23.81,"Gallagher_field_workPHD"
"2564","Syzygium oleosum",24,"Gallagher_field_workPHD"
"2565","Syzygium oleosum",31.096,"AUSTRAITS_dataset_8"
"2566","Syzygium oleosum",31.1,"AUSTRAITS_dataset_68"
"2583","Tabernaemontana pandacaqui",23.05,"AUSTRAITS_dataset_68"
"2584","Tabernaemontana pandacaqui",26.83,"AUSTRAITS_dataset_68"
"2586","Tabernaemontana pandacaqui",28.175,"AUSTRAITS_dataset_49"
"2595","Tecoma capensis",2.625,"NSW Flora Online"
"2600","Tecoma stans",8.3125,"NSW Flora Online"
"2604","Toechima tenax",6,"AUSTRAITS_dataset_68"
"2605","Toechima tenax",6.3,"AUSTRAITS_dataset_49"
"2608","Toona ciliata",11.349,"AUSTRAITS_dataset_52"
"2609","Toona ciliata",20.583,"AUSTRAITS_dataset_68"
"2610","Toona ciliata",23.275,"AUSTRAITS_dataset_49"
"2611","Toona ciliata",66.4,"AUSTRAITS_dataset_39"
"2622","Trema tomentosa",12.95,"Gallagher_field_workPHD"
"2623","Trema tomentosa",16.867,"AUSTRAITS_dataset_29"
"2624","Trema tomentosa",21.79,"AUSTRAITS_dataset_39"
"2625","Trema tomentosa",36.225,"AUSTRAITS_dataset_49"
"2637","Tristaniopsis laurina",13.88,"AUSTRAITS_dataset_68"
"2638","Tristaniopsis laurina",14.569,"AUSTRAITS_dataset_49"
"2651","Trophis scandens",10.08,"AUSTRAITS_dataset_68"
"2654","Trophis scandens",19.74,"Gallagher_field_workPHD"
"2655","Trophis scandens",21.57,"Gallagher_field_workPHD"
"2656","Trophis scandens",23.1,"AUSTRAITS_dataset_49"
"2657","Trophis scandens",23.339,"AUSTRAITS_dataset_52"
"2659","Trophis scandens",23.34,"AUSTRAITS_dataset_68"
"2660","Trophis scandens",26.26,"Gallagher_field_workPHD"
"2661","Trophis scandens",28.67,"Gallagher_field_workPHD"
"2662","Trophis scandens",31.77,"Gallagher_field_workPHD"
"2663","Trophis scandens",38.9,"Gallagher_field_workPHD"
"2678","Turraea pubescens",20.3,"AUSTRAITS_dataset_49"
"2681","Vitex melicopea",24.938,"AUSTRAITS_dataset_49"
"2682","Wikstroemia indica",3.26,"AUSTRAITS_dataset_49"
"2683","Wikstroemia indica",4,"AUSTRAITS_dataset_68"
"2684","Wikstroemia indica",8.36,"AUSTRAITS_dataset_39"
"2690","Wilkiea huegeliana",0.421,"AUSTRAITS_dataset_3"
"2691","Wilkiea huegeliana",20.12,"AUSTRAITS_dataset_68"
"2692","Wilkiea huegeliana",20.121,"AUSTRAITS_dataset_8"
"2693","Wilkiea huegeliana",21,"AUSTRAITS_dataset_68"
"2695","Wilkiea huegeliana",22.05,"AUSTRAITS_dataset_49"
"2696","Wilkiea huegeliana",30,"AUSTRAITS_dataset_10"
"2697","Wilkiea huegeliana",35,"AUSTRAITS_dataset_68"
"2698","Wilkiea huegeliana",35.001,"AUSTRAITS_dataset_8"
"2699","Wilkiea huegeliana",36.06,"AUSTRAITS_dataset_68"
"2700","Wilkiea huegeliana",40.527,"AUSTRAITS_dataset_8"
"2701","Wilkiea huegeliana",40.53,"AUSTRAITS_dataset_68"
"2702","Wilkiea huegeliana",42.119,"AUSTRAITS_dataset_8"
"2703","Wilkiea huegeliana",51.31,"Gallagher_field_workPHD"
"2704","Wilkiea huegeliana",51.5,"Gallagher_field_workPHD"
"2705","Wilkiea huegeliana",58.48,"AUSTRAITS_dataset_68"
"2706","Wilkiea huegeliana",58.481,"AUSTRAITS_dataset_8"
"2707","Wilkiea huegeliana",61.73,"Gallagher_field_workPHD"
"2708","Wilkiea huegeliana",79.45,"Gallagher_field_workPHD"
"2727","Wilkiea huegeliana",26.39525,"C. James SEQLD field data"
"2728","Wilkiea huegeliana",30.3035,"C. James SEQLD field data"
"2730","Wilkiea macrophylla",60,"AUSTRAITS_dataset_68"
"2731","Wilkiea macrophylla",63,"AUSTRAITS_dataset_49"
