dataset_ID,processed_dataset_name,original_dataset_name,dataset_description
56,dataset_ID_56,flora Northern Aust.xls,ISBN: 9781877069246 
57,dataset_ID_57,2014  updated plant functional trait database.xls,John Morgan datasets
58,dataset_ID_58,eremophila.xls,Eremophila and Allied Genera by RJ Chinnock
59,dataset_ID_59,global_WD_database.xls,Australian species from global wood density database
60,dataset_ID_60,TAS_flora.xls,Flora of Tasmania
61,dataset_ID_61,"Gleason Trait Data, 25-8-2011.xls",Sean Gleason field campaigns (permission needs to be sought)
62,dataset_ID_62,jurienleafnut.xls,DOI: 10.1111/1365-2745.12196
63,dataset_ID_63,Prior compiled.xls,Linda Prior data via Ian Wright
64,dataset_ID_64,peeters02.xls,DOI: 10.1046/j.1095-8312.2002.00091.x
65,dataset_ID_65,eamus1.xls,doi: 10.1093/treephys/19.10.665
66,dataset_ID_66,eamus2.xls,doi: 10.1093/treephys/18.8-9.537
67,dataset_ID_67,dans_data_from_ian,compilation of all Dans trait data provided by ian
68,dataset_ID_68,GLOL_data_oz.xls,australian data from GLOL
69,dataset_ID_69,Schortemeyer NATT data.xls,data from Northern Australian transect study
70,dataset_ID_70,Lamont hakea-protea data(updated).xls,DOI: 10.1046/j.1365-2435.2002.00631.x (permission required)
71,dataset_ID_71,Richards_2003.pdf,10.1016/S0006-3207(02)00245-8
72,dataset_ID_72,AusTraits database_SV.xls,data for traits from alpine zone 
73,dataset_ID_73,trait data for Rach.xls,data form Sean Gleason for Fowlers Gap
74,dataset_ID_74,Rye_2013_Astartea.pdf,data from Astartea revision in Nuytsia 2013
75,dataset_ID_75,Trudgen_2005_Astus.pdf,data from Astus revision in Nuytsia 2005
76,dataset_ID_76,Bean_1997_Baeckea.pdf,data from Baeckea revision
